"conv_Tumbleton_Dorothy10_21"	"Still more to mine down there?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy10_22"	"Nice haul!"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy10_23"	"That's very uncommon ore."	"Speaker=Dorothy"

"conv_Tumbleton_Cranky10_00"	"Technology in and of itself is not dangerous."	"Speaker=Cranky"
"conv_Tumbleton_Cranky10_01"	"How it's used is what defines it."	"Speaker=Cranky"
"conv_Tumbleton_Cranky10_02"	"That being said, the things down there give me the heebee jeebies."	"Speaker=Cranky"
"conv_Tumbleton_Cranky10_03"	"If ye don't know how it works, ye can't know the consequences."	"Speaker=Cranky"

"conv_Tumbleton_Lola10_00"	"You've changed quite a bit since you first arrived."	"Speaker=Lola"
"conv_Tumbleton_Lola10_01"	"If all those add-ons are needed to dig this deep, however did Joe manage?"	"Speaker=Lola"
"conv_Tumbleton_Lola10_02"	"Digging that deep in his condition. No wonder he didn't make it back up."	"Speaker=Lola"

"conv_Tumbleton_Lola10_20"	"You're like a new bot!"	"Speaker=Lola"

"conv_Tumbleton_Biff10_00"	"You remind me of a few people I met out there in the world."	"Speaker=Biff"
"conv_Tumbleton_Biff10_01"	"I'll tell you, no miner I've ever seen's got this look."	"Speaker=Biff"
"conv_Tumbleton_Biff10_02"	"More of a soldier air about you, pardner."	"Speaker=Biff"

"conv_Tumbleton_Dandy10_00"	"Smashing look, dear fellow."	"Speaker= Dandy"
"conv_Tumbleton_Dandy10_01"	"Bold and new."	"Speaker=Dandy"
"conv_Tumbleton_Dandy10_02"	"Nice to see displacement of the norm in what passes for fashion here."	"Speaker= Dandy"

# ------ DOROTHY SENDS YOU TO DESTROY GENERATORS.
"conv_Tumbleton_Dorothy11_00"	"That door might well hold what you've come here for."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy11_01"	"If there are three barriers, there should be three generators, right?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy11_02"	"You'll need to locate all of them."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy11_03"	"How about taking a look in the upper layers too?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy11_04"	"Might be what's been riling the critters so?"	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy11_20"	"Find those generators yet?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy11_21"	"You're like a mining machine. Literally."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy11_22"	"Wonder what's behind that door?"	"Speaker=Dorothy"


"conv_Tumbleton_Cranky11_00"	"Ye have no way of knowing what that door blocks."	"Speaker=Cranky"
"conv_Tumbleton_Cranky11_01"	"Might be Joe wanted ye to open it? That's why he sent ye the deed."	"Speaker=Cranky"
"conv_Tumbleton_Cranky11_02"	"Could be some horrible power on the other side of it."	"Speaker=Cranky"

"conv_Tumbleton_Lola11_00"	"You do have to wonder how Joe did all this on his own."	"Speaker=Lola"

"conv_Tumbleton_Lola11_20"	"How could that old man manage what he did?"	"Speaker=Lola"

"conv_Tumbleton_Biff11_00"	"That door might be the way to unimaginable riches."	"Speaker=Biff"
"conv_Tumbleton_Biff11_01"	"Minerals pressed into the most fantastic materials."	"Speaker=Biff"

"conv_Tumbleton_Dandy11_00"	"Heavens! Look at that desert flower running the exchange shop."	"Speaker= Dandy"
"conv_Tumbleton_Dandy11_01"	"A bit unsophisticated perhaps..."	"Speaker=Dandy"
"conv_Tumbleton_Dandy11_02"	"Though, with cheekplates like that, all she needs is a bit of polish."	"Speaker= Dandy"
"conv_Tumbleton_Dandy11_03"	"I might be able to finesse this place into proper society after all."	"Speaker= Dandy"

# ------ YOU DESTROYED THE OTHER GENERATORS IN Old World AND ARCHAEA; DOOR IS OPEN.
"conv_Tumbleton_Dorothy12_00"	"You do look well prepared."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy12_01"	"No reason to wait any longer."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy12_02"	"Go open that door."	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy12_20"	"Open that door."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy12_21"	"You'll soon know what your uncle was up to."	"Speaker=Dorothy"

"conv_Tumbleton_Cranky12_00"	"It's your decision now, lad."	"Speaker=Cranky"
"conv_Tumbleton_Cranky12_01"	"Hope you're ready for whatever's behind that door."	"Speaker=Cranky"


# ------ BOSS FIGHT!
"Rusty_defies_boss01_00"	"*BZZT*"	"Speaker=Nobody"
"Rusty_defies_boss01_01"	"*BZZZ, BZZZZZZZZZ*"	"Speaker=Nobody"
"Rusty_defies_boss01_02"	"*BZZT*"	"Speaker=Nobody"

"Rusty_defies_boss01_03"	"WELCOME TO VECTRON... *BZZT*"	"Speaker=Nobody"
"Rusty_defies_boss01_04"	"RUSTY."	"Speaker=Nobody"

"Rusty_defies_boss01_05"	"..."	"Speaker=Rusty"
"Rusty_defies_boss01_06"	"Joe?"	"Speaker=Rusty"
"Rusty_defies_boss01_07"	"You look different."	"Speaker=Rusty"

"Rusty_defies_boss01_08"	"BY STUDYING THESE VOLTBOTS I LEARNED HOW TO SHED MY WEAK SHELL."	"Speaker=Joe"
"Rusty_defies_boss01_09"	"LIKE THE STEAMBOT, THEY ARE THE CHILDREN OF HUMANITY."	"Speaker=Joe"
"Rusty_defies_boss01_10"	"THE INGENUITY OF THEIR CONSTRUCTION IS AWE-INSPIRING."	"Speaker=Joe"
"Rusty_defies_boss01_11"	"THE STEAMBOTS ARE NOT WORTHY HEIRS TO THE SURFACE."	"Speaker=Joe"
"Rusty_defies_boss01_12"	"NOW THAT YOU HAVE TRAVELED THE SAME PATH AS ME, YOU ARE VOLTBOT TOO."	"Speaker=Joe"
"Rusty_defies_boss01_13"	"AS SOON AS MY NEW BODY IS COMPLETE... \n*BZZT* WE SHALL RISE!"	"Speaker=Joe"

"Rusty_defies_boss01_14"	"Well, that was... original."	"Speaker=Rusty"
"Rusty_defies_boss01_15"	"I'm sorry, as long as I'm standing you will never reach the surface."	"Speaker=Rusty"

"Rusty_defies_boss01_16"	"YOUR WEAK STEAMBOT HEART WILL BE YOUR UNDOING."	"Speaker=Joe"

"Rusty_defies_boss01_20"	"*BZZZZZZZZZZT*"	"Speaker=Joe"

# ------ BOSS FIGHT 2!
"Rusty_defies_boss02_07"	"PART OF JOE RESIDES IN OUR NEW BODY. HE MERGED WITH US FREELY."	"Speaker=Joe"
"Rusty_defies_boss02_08"	"AND SOON, SO WILL YOU. WE ARE IN NEED OF A TRUE HEART."	"Speaker=Joe"
"Rusty_defies_boss02_09"	"WE HAVE PREPARED YOU. STRIPPED YOU OF YOUR WEAK STEAMBOT SHELL."	"Speaker=Joe"
"Rusty_defies_boss02_10"	"YOU ARE ALREADY MORE PART OF US THAN YOU ARE YOURSELF."	"Speaker=Joe"
"Rusty_defies_boss02_11"	"*BZZT* WE WILL BE INVINCIBLE! THE VOLTBOT WILL RISE AND RULE."	"Speaker=Joe"

"Rusty_defies_boss02_12"	"You've prepared me, that's true. I'm prepared to stop you."	"Speaker=Rusty"

"Rusty_defies_boss02_13"	"THERE IS THAT HEART WE NEED. IF YOU WILL NOT GIVE IT FREELY..."	"Speaker=Joe"

# ------ EPILOGUE
"conv_Epilogue_00"	"There, it is finished. Behold! My masterpiece."	"Speaker=Dandy"

"conv_Epilogue_01"	"What... I thought it was supposed to be a statue of Rusty."	"Speaker=Lola"
"conv_Epilogue_02"	"He was the one who saved this town from them demons after all."	"Speaker=Lola"
"conv_Epilogue_03"	"Not this..."	"Speaker=Lola"
"conv_Epilogue_04"	"What is this anyway, a scrap metal monkey?"	"Speaker=Lola"

"conv_Epilogue_05"	"*Sigh* Is it not obvious?"	"Speaker=Dandy"
"conv_Epilogue_06"	"It is the abstraction of a destructible Steambot acquiring godhood."	"Speaker=Dandy"

"conv_Epilogue_07"	"It sort of resembles me poor father... after he was run over by a freight train."	"Speaker=Cranky"
"conv_Epilogue_07b"	"Bless his soul."	"Speaker=Cranky"

"conv_Epilogue_08"	"My sensibilities for the finer things in life are altogether wasted here."	"Speaker=Dandy"
"conv_Epilogue_09"	"Without Rusty, this place is exhaustively devoid of class."	"Speaker=Dandy"

"conv_Epilogue_10"	"Why do we even need this monument?"	"Speaker=Dorothy"
"conv_Epilogue_11"	"We still haven't done a proper search down there."	"Speaker=Dorothy"

"conv_Epilogue_12"	"A month, he's been missing now, honey."	"Speaker=Cranky"
"conv_Epilogue_13"	"The cataclysm down there destroyed everything beneath Old World."	"Speaker=Cranky"
"conv_Epilogue_14"	"Nothing left down there but rubble."	"Speaker=Cranky"

"conv_Epilogue_15"	"You should probably focus on the future, girl."	"Speaker=Lola"
"conv_Epilogue_16"	"Scavenging in those tunnels is no work for a young lady."	"Speaker=Lola"

"conv_Epilogue_17"	"Nothing walked out of that destruction alive, dear."	"Speaker=Cranky"

"conv_Epilogue_18"	"Come on now, people! This girl can't be the only one with some backbone."	"Speaker=Biff"
"conv_Epilogue_19"	"I miss him too. A close friend, he was."	"Speaker=Biff"
"conv_Epilogue_20"	"*Sniffle* I remember the first day he walked in to my shop..."	"Speaker=Biff"
"conv_Epilogue_20b"	"It was on a Tuesday..."	"Speaker=Biff"

"conv_Epilogue_21"	"Pull yourself together, man."	"Speaker=Dandy"

"conv_Epilogue_22"	"He didn't just evaporate, did he?"	"Speaker=Dorothy"
"conv_Epilogue_23"	"He's still down there, somewhere. I just know it."	"Speaker=Dorothy"
"conv_Epilogue_24"	"I will keep looking."	"Speaker=Dorothy"
"conv_Epilogue_25"	"For better or worse, I will find him."	"Speaker=Dorothy"

# ------ POST-3DS RELEASE
"menu_skip"	"Пропустити"	"Ask the user whether to skip a dialogue / cutscene."
"menu_credits"	"Титри"	""
"menu_options"	"Опції"	""
"menu_buy"	"Купити"	""
"menu_exit"	"Вихід"	""
"menu_profiles_title"	"Вибрати Профіль"	""
"menu_confirm_quit"	"Ви впевнені, що хочете припинити копати?"	""

"ui_shoptitle_Cranky"	"Покращення у Буркотуна"	"The name of Cranky's shop. Same as the in-game graphics."
"ui_shoptitle_Jack"	"Знижковий Кастом"	"The name of Biff's shop. Same as the in-game graphics."
"ui_shoptitle_Dandy"	"ТузМайстер"	"The name of Dandy's shop. Same as the in-game graphics."

"help_weapon_use"	"Атакувати"	"Use your main weapon."
"help_weapon_change"	"Змінити Зброю"	"Change your main weapon."
"help_tool_use"	"Застосувати Предмет"	"Use your active tool/item"
"help_tool_change"	"Змінити Предмет"	"Change your active tool/item"
"help_inventory"	"Інвентар"	"Toggle the inventory menu."
"help_discard"	"Викинути"	"Discard the selected item. I.e. throw away."

"menu_back"	"Назад"	""

"walk_text"	"Йти"	"Displayed in combination with on-screen graphics explaining how to walk."
"jump_text"	"Пригати"	"Displayed in combination with on-screen graphics explaining how to jump."

"vsync"	"В-синхронізація"	"Displayed in options"

"brightness"	"Яскравість"	"Displayed in options"

"fullscreen"	"Повний Екран"	"Displayed in options"

"bloom"	"Блум"	"Displayed in options"

"language"	"Мова"	"Displayed in options"

"ui_game_over_info_cave"	"Ти був знищений."	"Shown in a text box when having died in a cave. Here there's no fee."
"ui_language"	"Мова"	"Button in Options menu leading to a separate screen, for selecting language."

"menu_options_version"	"Версія: %1%"	"Displays the current version of the game in the s-e corner in options"

# ------ POST-STEAM RELEASE

"default_controls_text"	"Керування за замовчуванням"	""

"ui_video"	"Графіка"	"Displayed in options"
"ui_audio"	"Звук"	"Displayed in options"
"ui_controls"	"Керування"	"Displayed in options"
"ui_default_controls_confirmation"	"Відновлення стандартних елементів керування призведе до видалення всіх налаштувань, які ви зробили. Ви впевнені?"	""
"ui_bind_controls"	"Натисніть кнопку, щоб прив'язати її до:\n%1%"	"Shown in a confirmation dialog when the player wants to bind a new button to an action. After the colon is the name of the action."

"controls_actions"	"Дія:"	"Displayed in options, controls"
"controls_keybindings"	"Клівіші:"	"Displayed in options, controls"
"controls_more_bindings"	"..."	"Displayed in options, controls"

"button_move_up"	"Подивитися вгору / Підйом"	""
"button_move_down"	"Подивитися вниз / Спуск"	""
"button_move_left"	"Рухатися вліво"	""
"button_move_right"	"Рухатися вправо"	""
"button_activate"	"Взаємодіяти"	""
"button_jump"	"Стрибати"	""
"button_attack"	"Атакувати"	""
"button_run"	"Біг"	""
"button_use_tool"	"Використати предмет"	""
"button_cycle_weapon"	"Змінити зброю"	""
"button_cycle_tool"	"Змінити предмет"	""
"button_weapon_1"	"Вибрати Кирку"	""
"button_weapon_2"	"Вибрати Бур"	""
"button_weapon_3"	"Вибрати Паровий Удар"	""
"button_inventory"	"Показати інвентар"	""
"button_discard"	"Викинути ресурс"	""
"button_pause"	"Пауза"	""
"button_skip"	"Пропустити розмову"	""

"ui_reset_settings"	"Скинути налаштування"	""
"ui_default_settings_confirmation"	"Ви впевнені, що хочете скинути всі налаштування до заводських?\n(Ваші збереження не будуть пошкоджені)"	""



# ---------------- PlayStation

"uiscale"	"Розмір Інтерфейсу"	"Displayed in Video options. User Interface / UI / GUI size."
"uioffset"	"Позиція Інтерфейсу"	"Displayed in Video options. User Interface / UI / GUI position offset."

"help_exit"	"Вийти"	"Displayed in shop menu. Try to keep short."
"help_shop_buy"	"Купити"	"Displayed in shop menu. Try to keep short."	

"savedata_broken"	"Збережені дані пошкоджені і будуть перезаписані."	""
